t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
0,-4.207874301029638,-5.960057961109018,-3.5553824008075914,-0.5332859001838541,4.123044495143879,-1.643645291348721,0.49503509299110965,-0.25978684650057826,-0.48668507647614434,0.6712590315429503,-0.44013919856525446,-0.313089485404017,0.20218596233329436,4.178997587076672,4.178998890362887,4.178949228690077,4.178998969390971
0.0187767615107956,-4.217887683194461,-5.882640537925303,-3.5862447364515884,-0.2665697980126633,4.200942412517961,-1.5637447167104692,0.4912496551924376,-0.260779328972641,-0.49041364099107815,0.6709414121842286,-0.43893579481851236,-0.31477601635846253,0.2021853594908439,4.178997263109829,4.178998930773705,4.17892225495607,4.178998957235902
0.0375535230215912,-4.222893000717726,-5.803760444124866,-3.6156067980610276,-0.0024994371265922243,4.279747142539853,-1.4821328088397119,0.4874450001452777,-0.261747989770245,-0.4941280272348441,0.6706137892897903,-0.4377178697715493,-0.31646631841024125,0.20218442322847271,4.178996859503551,4.17899896607633,4.178872506087274,4.178998942375018
0.056330284532386796,-4.222939932052563,-5.723400652702887,-3.6434364523399365,0.25891454340304715,4.359452893585165,-1.398826629289077,0.4836212118183521,-0.26269275690659594,-0.4978279964351422,0.6702763049023438,-0.43647847975600707,-0.3181673106091973,0.20218287018782224,4.178996348834443,4.178998996605607,4.178770067593863,4.178998924964176
0.0751070460431824,-4.218078355419407,-5.641544245402491,-3.6697018863530477,0.517661065220034,4.440053454629113,-1.3138433104309344,0.4797783613773383,-0.26361348418281494,-0.5015132984154642,0.6699291503013766,-0.4352015298519276,-0.3198950270085659,0.20218004382205718,4.178995690756926,4.178999022663501,4.178522655071024,4.1789989051543746
0.093883807553978,-4.208358357054347,-5.5581744205897365,-3.6943716088555636,0.7737276117064504,4.521541730876541,-1.2271996876842994,0.4759164888252985,-0.2645098517450392,-0.5051836554749392,0.6695726310378946,-0.433842699286314,-0.3216936290524255,0.20217413577273094,4.178994824011747,4.178999044513079,4.177752974331584,4.178998883101759
0.1126605690647736,-4.1938302582150175,-5.473274509847957,-3.7174144447173347,1.0270957047753644,4.603907521568746,-1.1389105668349024,0.4720355459512623,-0.2653810597227096,-0.5088387122475595,0.6692073680237003,-0.43224231320584294,-0.32372233036062154,0.20215862734360202,4.1789936520324655,4.178999062375744,4.173907370367951,4.1789988589775175
0.1314373305755692,-4.174544727117688,-5.386828036297702,-3.7387994968129186,1.2777066194738722,4.687120022776864,-1.0489752482369392,0.46813516116175974,-0.26622457738997535,-0.5124778292949678,0.6688351215050854,-0.4294603393600963,-0.32691953787658784,0.2020951147118294,4.1789920141625005,4.178999076450159,4.056556278628571,4.178998832981268
0.1502140920863648,-4.150553534643063,-5.298819101457545,-3.7584958548797913,1.5237678131280996,4.77024407091558,-0.9567055916646818,0.4642130334930287,-0.2670276889201577,-0.5160986771552628,0.668464380744234,-0.3908310379230531,-0.36594226334192453,0.20056631217841742,4.1789896217768,4.17899908691602,3.813300991271177,4.178998805341949
0.1689908535971604,-4.1219421098181295,-5.2092493661896775,-3.7764596876105236,1.763305564214163,4.852220658326875,-0.8614047953459938,0.4601947819569482,-0.2674023902822268,-0.5196360093953489,0.6683525582269658,-0.2777808124650719,-0.47909200023904075,0.1960001206080444,4.17898593033116,4.178999093797986,4.159433943567458,4.178998776227989
0.187767615107956,-4.088832941768221,-5.118140376090517,-3.792634080016991,2.0054376908106306,4.9381576319993075,-0.7668650404752506,0.4559233646273949,-0.26654849669436154,-0.5229489162612235,0.6690367818607263,-0.2700470436540002,-0.48609293360010886,0.19575597985266294,4.17897981963064,4.178999097155478,4.166732092971709,4.178998745542613
0.2065443766187516,-4.051177316523109,-5.025417767931751,-3.8070333219929613,2.2442679413815476,5.025761898723023,-0.6715531466648357,0.4516245459661485,-0.2656081919387102,-0.5262278607816796,0.6697550271502819,-0.2645202870803548,-0.4908373519196691,0.19560304365495576,4.178968622501634,4.178999096984516,4.168866829609407,4.178998713160138
0.2253211381295472,-4.0090372326214645,-4.931050235349386,-3.8196429152697116,2.479684441584324,5.114996085096606,-0.5754831172430299,0.44730316549974436,-0.26460571152368634,-0.529476394659434,0.670491195366338,-0.2596328255808152,-0.4949122102566057,0.19547690235659718,4.178944670934833,4.178999093230144,4.169762172042882,4.178998678935872
